candle_end_time,open,high,low,close,volume,ma,week,bias,invest_rate,smart_invest,normal_invest,si_share,ni_share,smart_share,normal_share,smart_capital,normal_capital,smart_invest_all,normal_invest_all,smart_rate,normal_rate
2021-01-07 08:00:00,36769.36,40365.0,36300.0,39432.28,132825.700437,21577.92655737705,3,0.8274360094398835,0.3999999999999999,,,0.0,,0.0,,0.0,,,,,
2021-01-08 08:00:00,39432.48,41950.0,36500.0,40582.81,139789.957499,21884.45693548387,4,0.8544124772956218,0.3999999999999999,0.0,,0.0,,0.0,,0.0,,0.0,,,
2021-01-09 08:00:00,40586.96,41380.0,38720.0,40088.22,75785.979675,22173.405555555557,5,0.8079414954801961,0.3999999999999999,399.9999999999999,1000.0,0.009963048961815263,0.024907622404538164,0.009963048961815263,0.024907622404538164,399.4008986520219,998.502246630055,399.9999999999999,1000.0,0.998502246630055,0.9985022466300549
2021-01-10 08:00:00,40088.22,41350.0,35111.11,38150.02,118209.544503,22423.04015625,6,0.7013758943550924,0.3999999999999999,,,0.0,,0.009963048961815263,0.024907622404538164,380.0905171542315,950.226292885579,399.9999999999999,,,
2021-01-11 08:00:00,38150.02,38264.74,30420.0,35404.47,249131.539943,22622.75446153846,0,0.564993779170086,0.3999999999999999,,,0.0,,0.009963048961815263,0.024907622404538164,352.73646807711964,881.8411701927994,399.9999999999999,,,
2021-01-12 08:00:00,35410.37,36628.0,32531.0,34051.24,133948.151996,22795.913333333334,1,0.49374317677408247,0.5,,,0.0,,0.009963048961815263,0.024907622404538164,339.25417133052235,848.135428326306,399.9999999999999,,,
2021-01-13 08:00:00,34049.15,37850.0,32380.0,37371.38,124477.914938,23013.457611940295,2,0.6238924472005564,0.3999999999999999,,,0.0,,0.009963048961815263,0.024907622404538164,372.33288871060364,930.8322217765094,399.9999999999999,,,
2021-01-14 08:00:00,37371.38,40100.0,36701.23,39144.5,102950.389421,23250.67882352941,3,0.6835852534501586,0.3999999999999999,,,0.0,,0.009963048961815263,0.024907622404538164,389.99857008577754,974.9964252144441,399.9999999999999,,,
2021-01-15 08:00:00,39145.21,39747.76,34408.0,36742.22,118300.920916,23446.2084057971,4,0.5670857890572809,0.3999999999999999,,,0.0,,0.009963048961815263,0.024907622404538164,366.064536825788,915.1613420644702,399.9999999999999,,,
2021-01-16 08:00:00,36737.43,37950.0,35357.8,35994.98,86348.431508,23625.47657142857,5,0.5235663031462598,0.3999999999999999,399.9999999999999,1000.0,0.011096016684882774,0.027740041712206943,0.021059065646698037,0.05264766411674511,758.020646771583,1895.051616928958,799.9999999999998,2000.0,0.947525808464479,0.9475258084644791
